Country/Region/World,ISO,Sex,Year,Mean BMI,Mean BMI lower 95% uncertainty interval,Mean BMI upper 95% uncertainty interval,Prevalence of BMI>2SD (obesity),Prevalence of BMI>2SD lower 95% uncertainty interval,Prevalence of BMI>2SD upper 95% uncertainty interval,Prevalence of BMI>1SD (overweight),Prevalence of BMI>1SD lower 95% uncertainty interval,Prevalence of BMI>1SD upper 95% uncertainty interval,Prevalence of 1SD<BMI<2SD,Prevalence of 1SD<BMI<2SD lower 95% uncertainty interval,Prevalence of 1SD<BMI<2SD upper 95% uncertainty interval,Prevalence of minus1SD<BMI<1SD,Prevalence of minus1SD<BMI<1SD lower 95% uncertainty interval,Prevalence of minus1SD<BMI<1SD upper 95% uncertainty interval,Prevalence of minus2SD<BMI<minus1SD,Prevalence of minus2SD<BMI<minus1SD lower 95% uncertainty interval,Prevalence of minus2SD<BMI<minus1SD upper 95% uncertainty interval,Prevalence of BMI<minus1SD (underweight),Prevalence of BMI<minus1SD lower 95% uncertainty interval,Prevalence of BMI<minus1SD upper 95% uncertainty interval,Prevalence of BMI<minus2SD (moderate & severe underweight),Prevalence of BMI<minus2SD lower 95% uncertainty interval,Prevalence of BMI<minus2SD upper 95% uncertainty interval
World,NA,Boys,1975,16.7736188639929,16.338106398369,17.2253771485074,0.00860342135460783,0.00528326730033926,0.0134325534025859,0.0403137642736815,0.0306340821258396,0.052340834150258,0.0317103429190737,0.0227684045732042,0.0430733809531248,0.546575110808286,0.492707210417099,0.600569811308165,0.265239134622297,0.210503844711345,0.320434329490731,0.413111124918032,0.358740728947726,0.466928328342831,0.147871990295735,0.104448104710132,0.195007236206241
World,NA,Boys,1976,16.8005256989254,16.3988414238576,17.2121848616945,0.00894167459955107,0.00565276283281047,0.01365466299322,0.0414366143677293,0.0319122796099305,0.0529723910288908,0.0324949397681783,0.0237805914910298,0.0433351173437377,0.547071537381031,0.495531296515263,0.598882010007139,0.264268962278258,0.211246445015089,0.31708723671355,0.411491848251239,0.359130432970622,0.463273186595223,0.147222885972981,0.105447288650906,0.191810343323461
World,NA,Boys,1977,16.8275572784927,16.4609045957483,17.201959737266,0.00931126287637505,0.00605149065241386,0.0138421280929961,0.042620364037545,0.0333670979638433,0.0536486117002897,0.03330910116117,0.0247459839581271,0.0437485983546632,0.547475831550129,0.497616110140049,0.597076736360609,0.263301308908569,0.212445082647523,0.31387499542999,0.409903804412326,0.359458087771039,0.459975177252897,0.146602495503758,0.106568884516008,0.189337064584498
World,NA,Boys,1978,16.8549054071849,16.519117293014,17.1955605371515,0.00971613773180446,0.00649855695442383,0.0141337844797935,0.0438806472979923,0.0347362755363663,0.0544113914035313,0.0341645095661878,0.0258091964231823,0.044122743944979,0.547731800573137,0.499803404476128,0.595669968211835,0.262329515321776,0.214178399721454,0.310684389517421,0.408387552128871,0.359855312000964,0.456458970715497,0.146058036807095,0.108105256293993,0.186741874579765
World,NA,Boys,1979,16.8829502533965,16.5716196405021,17.196703295683,0.0101607072600157,0.00693884705927412,0.0144809820290712,0.045235795149184,0.0362172226532903,0.0556194499778866,0.0350750878891682,0.0268801633929692,0.0445769049177911,0.547759091766184,0.5017709711177,0.593923197438688,0.261364565219287,0.215210305576913,0.307460289965867,0.407005113084632,0.360502790107247,0.452906372130709,0.145640547865345,0.109719976775373,0.184840403337159
World,NA,Boys,1980,16.911161456849,16.6213685596856,17.2032031458472,0.0106521021899539,0.00743161472880284,0.0148714651503671,0.0467089824104502,0.0378331628040835,0.0567349754638232,0.0360568802204962,0.0280222545756837,0.0452309699801191,0.547515157624997,0.503887097166462,0.591911716434042,0.26040123557905,0.216419727934067,0.30433213546616,0.405775859964552,0.361274786816402,0.449387818821259,0.145374624385502,0.110771983088024,0.183015332718931
World,NA,Boys,1981,16.939277275953,16.6676004995847,17.2127588366429,0.0111922011456349,0.0079797961673087,0.0153972627358947,0.0483025503418206,0.0395962515940484,0.0580986227109916,0.0371103491961857,0.0291931389940749,0.0460894148502211,0.546990383600161,0.505387004354858,0.589478783173015,0.259429915784637,0.217673849173608,0.301049653556835,0.404707066058018,0.362327373142277,0.446034176209296,0.145277150273381,0.112500865034571,0.181366365958753
World,NA,Boys,1982,16.9669026840788,16.7105373814561,17.2262481649604,0.0117819444698196,0.00853731138881211,0.0159574358755754,0.050018115833376,0.0415668970154979,0.0595886226481234,0.0382361713635564,0.0304721329175328,0.0469885405571007,0.546188474912004,0.506817056740384,0.586641522735536,0.258459468199425,0.218811856438595,0.297994720096649,0.40379340925462,0.363191985115535,0.443506531555652,0.145333941055195,0.11376871332569,0.179804341496587
World,NA,Boys,1983,16.9945913806764,16.7518344165993,17.241988639498,0.0124250803493696,0.00914789301272521,0.0166154230599226,0.0518669936010999,0.0434436206756263,0.0612074001532188,0.0394419132517303,0.0318640335732714,0.0481118841908808,0.545179211376613,0.5078056677181,0.583831960694526,0.257460886458341,0.219618073086826,0.295040917397782,0.402953795022287,0.364120276398889,0.441222551055742,0.145492908563946,0.115503814520848,0.178534594534082
World,NA,Boys,1984,17.0237867525058,16.789754971497,17.2594188951649,0.0131242108313519,0.00980072898677,0.017327103798234,0.053853680996591,0.0455972984583783,0.0630658294612394,0.0407294701652391,0.0333398363308295,0.0492586557940864,0.544068770330645,0.50818781455267,0.580729131195074,0.256406877522914,0.22085965871122,0.292025761477774,0.402077548672764,0.365649463509264,0.43850269275113,0.145670671149851,0.117143042131675,0.177102474110374
World,NA,Boys,1985,17.0558017777267,16.8340411964229,17.2775799234881,0.0138818183823058,0.0105121739408539,0.0180976813639375,0.0559864539275751,0.0477379529966018,0.0650123830677047,0.0421046355452693,0.0347569531011167,0.0505136335318176,0.542939097258258,0.508630608554891,0.577849437573347,0.255271584079881,0.221164997177857,0.289173070605911,0.401074448814167,0.366372765877605,0.43600932271159,0.145802864734286,0.118424119205015,0.175570513309833
World,NA,Boys,1986,17.091180488171,16.8786519358779,17.3035328719761,0.0146971997243048,0.0112748671378156,0.0189172990825915,0.0582620840593807,0.0501957882100487,0.0671987586176136,0.0435648843350759,0.0362993756047951,0.0518994310760624,0.541819478629377,0.509232967187267,0.57512308411895,0.254038827224787,0.221636150336744,0.286420985386977,0.399918437311242,0.366608861451437,0.432950264719451,0.145879610086456,0.119400873904453,0.174140412216141
World,NA,Boys,1987,17.128398030072,16.9252697713893,17.3342021198713,0.0155767537493691,0.0121163859903786,0.019698785262971,0.0606818838028999,0.0527141825012463,0.069427119812418,0.0451051300535308,0.0379284294333685,0.0532313961359434,0.540686216263224,0.50963672898302,0.572533057056747,0.252721225867607,0.222242188323392,0.283458403795708,0.398631899933876,0.367469944055111,0.42991125136723,0.14591067406627,0.120357534786553,0.173011461656104
World,NA,Boys,1988,17.1661087643037,16.9735265459926,17.3614014818417,0.0165158923104107,0.0130156864450765,0.0206231681600003,0.063228052444603,0.0553780907553488,0.0717678298454819,0.0467121601341922,0.0396161324881113,0.0546892989948792,0.539555348790266,0.509728437190782,0.570017528354593,0.251333492725401,0.22273444352938,0.281004834807066,0.397216598765131,0.367133803675186,0.427045396613816,0.145883106039731,0.121246952593654,0.171711519583579
World,NA,Boys,1989,17.2032080913169,17.021262698396,17.3908305366114,0.0175085659667987,0.0139774261752214,0.0215761954499614,0.0658745676447784,0.058127046307643,0.074317646674723,0.0483660016779797,0.041327895346101,0.0561854942524729,0.538448389157173,0.509580741483663,0.567798900339894,0.249896464996606,0.222729644772678,0.278253948492444,0.395677043198049,0.366636978006729,0.42422184079241,0.145780578201442,0.12219148195922,0.170549634419911
World,NA,Boys,1990,17.2386603737811,17.0640203753577,17.4190453075775,0.0185532941377551,0.0150285437137125,0.0226039793375229,0.0686054509613643,0.0608789893771556,0.0768980894977896,0.0500521568236092,0.0430841365221144,0.0576658205123965,0.537375663426265,0.509607392171322,0.565524787809696,0.248431249286751,0.222553728254172,0.275324476090606,0.39401888561237,0.366265892779219,0.421324310195367,0.145587636325619,0.122895163043359,0.169229015836578
World,NA,Boys,1991,17.2728423789227,17.1077149112799,17.4453502277049,0.0196461219874349,0.0160685653688181,0.0236749590493683,0.0714133022143493,0.0637488984077844,0.0795269889799449,0.0517671802269144,0.0448606282129994,0.0592709543454177,0.536365200643615,0.509533997954002,0.563508700194393,0.246935289449709,0.222348291223462,0.272506854837771,0.392221497142035,0.36581604572671,0.418609802746408,0.145286207692326,0.123377877883048,0.168120214219707
World,NA,Boys,1992,17.3061729840964,17.1466399288793,17.4686900252234,0.0207926014310243,0.0172307075900685,0.0247729575427881,0.0743154164118766,0.0667124358534184,0.0823707364377427,0.0535228149808523,0.0467353407051102,0.0609033131373819,0.535391711241515,0.509773357114241,0.561272208285231,0.245397898171448,0.22178595809175,0.26982763853603,0.390292872346609,0.365008379554796,0.41570322226883,0.144894974175161,0.124152682872901,0.166893005966754
World,NA,Boys,1993,17.3382348693667,17.1868567089193,17.4917235912865,0.0220026403008129,0.0184315035958573,0.0259860649226589,0.0773344168899158,0.0698885186436997,0.0853345545926175,0.0553317765891029,0.0485481401593449,0.0625669553126425,0.534437772865643,0.509743743772728,0.559196087633822,0.243805370348897,0.221189953990087,0.267153877763954,0.388227810244441,0.364021041018792,0.412520155327158,0.144422439895544,0.124386483097319,0.165318063801335
World,NA,Boys,1994,17.3696642222209,17.2238359086216,17.5158201021478,0.0232799694184172,0.0196464502412393,0.0272532246908881,0.0804901191414833,0.0732186306535876,0.0885181202499448,0.0572101497230661,0.0505149006686883,0.0644161071679368,0.533465538752584,0.509666255599163,0.557431641880194,0.24216572188719,0.2205134515181,0.264363966188755,0.386044342105933,0.362587134029003,0.409260646985576,0.143878620218743,0.124478903934786,0.163755748379423
World,NA,Boys,1995,17.4016755520893,17.2617922910003,17.5410389000845,0.0246306558690165,0.0209310735138506,0.0286626777453965,0.0837927132371869,0.0765420848350239,0.0916580731614724,0.0591620573681704,0.0525231639044693,0.0662737338561907,0.532469637483438,0.509594009842988,0.555410728628241,0.240472319631843,0.219994500209824,0.261696841330694,0.383737649279375,0.361291734995518,0.405948322735614,0.143265329647532,0.124466451598538,0.162453779211164
World,NA,Boys,1996,17.4359918027897,17.3030971242901,17.5689757142247,0.0260565264042034,0.0222877539202004,0.0301185402649086,0.0872526288984373,0.0799955373023449,0.0950722300955627,0.0611961024942339,0.0546012375499942,0.0682969604634272,0.531472821920004,0.509622605409533,0.553386857494132,0.238721649245911,0.219342537135063,0.259108034540492,0.381274549181558,0.359835242751245,0.40226389788095,0.142552899935648,0.124401354243205,0.160940140220942
World,NA,Boys,1997,17.4728276436948,17.3436004252169,17.6032788802127,0.027563099280816,0.0237670009227859,0.031645304519402,0.0908816924522388,0.0835597376753333,0.0986612718211315,0.0633185931714229,0.0568085992733597,0.0703150728191747,0.53045631128989,0.509371621084022,0.551578037416379,0.236916534698402,0.218212850909783,0.256408823624412,0.378661996257871,0.357903825504747,0.398756623404285,0.141745461559469,0.124252569936465,0.159281533539763
World,NA,Boys,1998,17.5117700825039,17.3874652024268,17.6386396116057,0.0291521004784034,0.0253313882245623,0.0332459207839726,0.0946784990125618,0.0873694875909826,0.102535893959627,0.0655263985341584,0.0589178581137673,0.0725685957037609,0.529363300299972,0.508834910057473,0.549675737218719,0.23505526070106,0.216963561901168,0.253633757934515,0.375958200687466,0.355912637702038,0.395377714615317,0.140902939986406,0.124247257815631,0.157750327065163
World,NA,Boys,1999,17.5524448065283,17.4321431691575,17.6725083709481,0.0308323480804247,0.0269536590793127,0.0348943130562174,0.0986468279094134,0.0914429801137146,0.106395083272044,0.0678144798289887,0.0612112661071806,0.0748288655087222,0.52814200716465,0.508295864785205,0.547690683080113,0.233151451739754,0.215650644113129,0.251342231380964,0.373211164925936,0.353970789928292,0.391946997991592,0.140059713186182,0.123890722076741,0.155882583334936
World,NA,Boys,2000,17.5945825589801,17.4790470656204,17.7118414626111,0.0326031372577447,0.0286902835108166,0.0366840461959537,0.102767668439034,0.0954640353617157,0.110538113159165,0.0701645311812897,0.0635273172068098,0.0771798488670346,0.526771249664274,0.507556508859701,0.545595877937922,0.231212458365914,0.214313650219092,0.248673643506347,0.370461081896692,0.352095743053323,0.388587430794004,0.139248623530777,0.123659195234213,0.154581309185961
World,NA,Boys,2001,17.638235803958,17.526619445571,17.7511648087126,0.0344784018312604,0.0305432365182036,0.0386412911034182,0.107066310396011,0.0998274234082615,0.114875968262397,0.0725879085647506,0.0659182377576957,0.0796709046722378,0.525230915209691,0.506453010049105,0.543277636247904,0.229232870421997,0.212951924600679,0.246205397141302,0.367702774394298,0.34983325814422,0.385121949378694,0.1384699039723,0.123355054360312,0.153457739399544
World,NA,Boys,2002,17.6835919356174,17.5739096561451,17.7934108359954,0.0364531615111287,0.0324109232374464,0.0406842563537372,0.111524937324643,0.104155289606043,0.119347013167557,0.0750717758135138,0.0683633413733009,0.082141556263481,0.523544330968548,0.505078949199571,0.541297663546561,0.227209903599625,0.21139298252793,0.24376048187403,0.36493073170681,0.34765548866641,0.382038274507057,0.137720828107185,0.122934295475598,0.152438251626345
World,NA,Boys,2003,17.730489087355,17.6235199302538,17.8357661784494,0.0385319408717925,0.0343938079208648,0.0428764396577739,0.116144764194236,0.108669565976428,0.124104781144734,0.077612823322444,0.0709063634143599,0.0847492473294146,0.521702842647384,0.503731207820475,0.539109555519556,0.225134184244168,0.209547394603577,0.241320747403547,0.362152393158379,0.345289305713442,0.379065311749727,0.137018208914211,0.122869976701911,0.151620951511507
World,NA,Boys,2004,17.7786125020993,17.6736243539261,17.8824392548389,0.040723949703483,0.0365475258900696,0.0451772494444962,0.120925809556298,0.113392141785923,0.129066431029163,0.0802018598528151,0.0734231263183779,0.087484567095225,0.519728654320412,0.50209512434085,0.536892522077916,0.223003228367916,0.207600252603572,0.239004231846733,0.35934553612329,0.342936734718693,0.376185560366738,0.136342307755374,0.122218200328549,0.150461450832298
World,NA,Boys,2005,17.8271247282638,17.724827326275,17.9284276607647,0.0430329312190037,0.038747888798087,0.047587901856492,0.125864242006149,0.118288739799043,0.134104515127009,0.0828313107871453,0.075985669685566,0.0903106661993318,0.517659611703441,0.500195020205884,0.534936279888266,0.220803618587743,0.205482858832591,0.236476101673044,0.35647614629041,0.340091951943249,0.373258016365602,0.135672527702667,0.121804583574134,0.149737915605797
World,NA,Boys,2006,17.8763117602802,17.7762713712643,17.9764770193475,0.0454661096909247,0.0410374006428302,0.0501754498881087,0.130959210837705,0.123167916720409,0.139485472410816,0.0854931011467805,0.0785609201537363,0.0930764936026353,0.515494671209812,0.498231832445642,0.532856244041049,0.21853472630614,0.203105344222021,0.234363175682825,0.353546117952483,0.337234594705732,0.370282754434347,0.135011391646343,0.121226468933448,0.149188075180697
World,NA,Boys,2007,17.926662105274,17.8293537043028,18.0262083472503,0.0480297834375655,0.0433078046541764,0.0529414246414325,0.136205497915916,0.128092224141212,0.145122659432192,0.08817571447835,0.0808740525880777,0.0959482400094111,0.513247553179889,0.495600218564506,0.530791054006952,0.216201923547658,0.200809274942122,0.232067552475591,0.350546948904195,0.334316499472281,0.367644880910398,0.134345025356538,0.120531250889579,0.148633636155259
World,NA,Boys,2008,17.9780530967799,17.8832002280061,18.074841867188,0.0507151305702308,0.0457870422750885,0.0559750806667586,0.141581835262484,0.133108014941557,0.150843637297772,0.0908667046922529,0.083320037625328,0.0989310907073391,0.510952071869906,0.492920483077881,0.528617965372141,0.213810545389366,0.198371262699252,0.230140290587865,0.34746609286761,0.331256049215204,0.364858489580448,0.133655547478244,0.119729946036993,0.148052521413315
World,NA,Boys,2009,18.0315940219251,17.9375033123458,18.1271127316866,0.0535327719390089,0.0482028119035732,0.0590887157529553,0.14712018115053,0.138179244926604,0.156859868404095,0.0935874092115206,0.0856918420241975,0.102017329871485,0.508662361827735,0.490103011786272,0.526952789709521,0.211349065808469,0.195486667906936,0.228178189886746,0.344217457021735,0.327449383502055,0.361761850857009,0.132868391213267,0.118699222466589,0.147754105566042
World,NA,Boys,2010,18.0883169298674,17.9908388217724,18.1856445842013,0.0564947001594062,0.0507498287889901,0.062739545476228,0.152841598235356,0.143440602480803,0.163068861268945,0.0963468980759496,0.0880091888848835,0.10531251118966,0.506416172493161,0.486941701588554,0.525292620770519,0.208806119170059,0.192521008438599,0.226026727206507,0.340742229271483,0.323308963967672,0.358930306892359,0.131936110101423,0.117443463697424,0.147033498733624
World,NA,Boys,2011,18.1482030027028,18.0481825457209,18.2492226647504,0.059614407605537,0.0534056513119204,0.0664380081022069,0.158773873574207,0.148500677557091,0.169760933118581,0.0991594659686699,0.0901751868329135,0.108715260752077,0.504201235587323,0.483914527071433,0.523698518866317,0.206185162525611,0.18925203753595,0.223990756466516,0.33702489083847,0.31853943870655,0.356419810981278,0.13083972831286,0.11589757514632,0.146520140226556
World,NA,Boys,2012,18.2107174305623,18.1013260031734,18.3204518612095,0.0629046058367746,0.0559909984357868,0.0706017125104933,0.16493931559458,0.153812866384305,0.176730672447011,0.102034709757805,0.09226609422013,0.112360434118909,0.501979259875156,0.48081382417201,0.522475883992223,0.20349208779749,0.185924641060757,0.221989878120146,0.333081424530264,0.313659097578412,0.353611458591603,0.129589336732774,0.113742480669657,0.146283479312584
World,NA,Boys,2013,18.2763379179121,18.1557689706704,18.3992692688431,0.0663764778462915,0.0585517696852244,0.0748962157768338,0.171351555763125,0.159142294429615,0.184426093716258,0.104975077916834,0.0943449667336005,0.116344258322502,0.499719985362266,0.477371788194519,0.521230882480666,0.20072456818732,0.182300491237719,0.220151589869814,0.328928458874609,0.30830934694002,0.350482911629185,0.128203890687289,0.111586057144899,0.145728145803034
World,NA,Boys,2014,18.343518001092,18.2081269379525,18.4820312601392,0.070040683531746,0.0611400260558713,0.0799245613362001,0.17801412289994,0.164469197051505,0.192501443718953,0.107973439368194,0.0963061105204118,0.120435436658845,0.497375628942869,0.473919215533774,0.520372058626695,0.197878102564491,0.178363710461847,0.218289557989526,0.324610248157191,0.302678583625622,0.347495239601606,0.126732145592701,0.108818831657947,0.145355024580206
